scl_lb,mech_id,max_coverage,mean_extra_atoms,std_extra_atoms
5,0,1.0,4.72,1.5104966070799366
5,1,0.6666666666666666,0.0,0.0
5,2,0.75,0.0,0.0
5,3,0.5,0.0,0.0
5,4,0.6,0.0,0.0
5,5,0.75,0.0,0.0
5,6,0.4,0.0,0.0
5,7,0.4,0.0,0.0
5,8,0.4,0.0,0.0
5,9,0.4,0.0,0.0
5,10,1.0,3.7142857142857144,1.5779087167410373
5,11,0.3333333333333333,0.0,0.0
5,12,1.0,3.7142857142857144,1.5779087167410373
5,13,1.0,3.7142857142857144,1.5779087167410373
5,14,1.0,3.7142857142857144,1.5779087167410373
5,15,0.75,0.0,0.0
5,16,1.0,4.72,1.5104966070799366
5,17,0.5,0.0,0.0
5,18,1.0,5.0,0.0
5,19,1.0,5.0,0.0
5,20,1.0,4.72,1.5104966070799366
5,21,0.8,0.0,0.0
5,22,0.7142857142857143,0.0,0.0
5,23,0.8333333333333334,0.0,0.0
5,24,0.4,0.0,0.0
5,25,0.42857142857142855,0.0,0.0
5,26,0.8333333333333334,0.0,0.0
5,27,0.3333333333333333,0.0,0.0
5,28,0.8,0.0,0.0
7,0,1.0,4.0476190476190474,0.9988655696858585
7,1,0.6666666666666666,0.0,0.0
7,2,0.5,0.0,0.0
7,3,0.25,0.0,0.0
7,4,0.6,0.0,0.0
7,5,0.75,0.0,0.0
7,6,0.4,0.0,0.0
7,7,0.4,0.0,0.0
7,8,0.4,0.0,0.0
7,9,0.4,0.0,0.0
7,10,1.0,3.5,1.2955969390869324
7,11,0.3333333333333333,0.0,0.0
7,12,1.0,3.5,1.2955969390869324
7,13,1.0,3.5,1.2955969390869324
7,14,1.0,3.5,1.2955969390869324
7,15,0.75,0.0,0.0
7,16,1.0,4.0476190476190474,0.9988655696858585
7,17,0.5,0.0,0.0
7,18,1.0,3.0,0.0
7,19,1.0,3.0,0.0
7,20,1.0,4.0476190476190474,0.9988655696858585
7,21,0.8,0.0,0.0
7,22,0.5714285714285714,0.0,0.0
7,23,0.8333333333333334,0.0,0.0
7,24,0.4,0.0,0.0
7,25,0.42857142857142855,0.0,0.0
7,26,0.8333333333333334,0.0,0.0
7,27,0.3333333333333333,0.0,0.0
7,28,0.6,0.0,0.0
10,0,1.0,3.5714285714285716,0.9035079029052513
10,1,0.6666666666666666,0.0,0.0
10,2,0.5,0.0,0.0
10,3,0.25,0.0,0.0
10,4,0.6,0.0,0.0
10,5,0.75,0.0,0.0
10,6,0.4,0.0,0.0
10,7,0.4,0.0,0.0
10,8,0.4,0.0,0.0
10,9,0.4,0.0,0.0
10,10,1.0,3.2222222222222223,1.314684396244359
10,11,0.3333333333333333,0.0,0.0
10,12,1.0,3.2222222222222223,1.314684396244359
10,13,1.0,3.2222222222222223,1.314684396244359
10,14,1.0,3.2222222222222223,1.314684396244359
10,15,0.75,0.0,0.0
10,16,1.0,3.5714285714285716,0.9035079029052513
10,17,0.5,0.0,0.0
10,18,0.8333333333333334,0.0,0.0
10,19,0.8333333333333334,0.0,0.0
10,20,1.0,3.5714285714285716,0.9035079029052513
10,21,0.8,0.0,0.0
10,22,0.42857142857142855,0.0,0.0
10,23,0.6666666666666666,0.0,0.0
10,24,0.4,0.0,0.0
10,25,0.42857142857142855,0.0,0.0
10,26,0.6666666666666666,0.0,0.0
10,27,0.3333333333333333,0.0,0.0
10,28,0.6,0.0,0.0
12,0,1.0,3.25,0.924211375534118
12,1,0.6666666666666666,0.0,0.0
12,2,0.5,0.0,0.0
12,3,0.25,0.0,0.0
12,4,0.6,0.0,0.0
12,5,0.75,0.0,0.0
12,6,0.4,0.0,0.0
12,7,0.4,0.0,0.0
12,8,0.4,0.0,0.0
12,9,0.4,0.0,0.0
12,10,1.0,3.111111111111111,1.1967032904743342
12,11,0.3333333333333333,0.0,0.0
12,12,1.0,3.111111111111111,1.1967032904743342
12,13,1.0,3.111111111111111,1.1967032904743342
12,14,1.0,3.111111111111111,1.1967032904743342
12,15,0.75,0.0,0.0
12,16,1.0,3.25,0.924211375534118
12,17,0.5,0.0,0.0
12,18,0.8333333333333334,0.0,0.0
12,19,0.8333333333333334,0.0,0.0
12,20,1.0,3.25,0.924211375534118
12,21,0.8,0.0,0.0
12,22,0.42857142857142855,0.0,0.0
12,23,0.5,0.0,0.0
12,24,0.4,0.0,0.0
12,25,0.2857142857142857,0.0,0.0
12,26,0.5,0.0,0.0
12,27,0.3333333333333333,0.0,0.0
12,28,0.6,0.0,0.0
15,0,1.0,2.2,0.7483314773547882
15,1,0.6666666666666666,0.0,0.0
15,2,0.5,0.0,0.0
15,3,0.0,0.0,0.0
15,4,0.4,0.0,0.0
15,5,0.5,0.0,0.0
15,6,0.2,0.0,0.0
15,7,0.2,0.0,0.0
15,8,0.2,0.0,0.0
15,9,0.2,0.0,0.0
15,10,0.5,0.0,0.0
15,11,0.3333333333333333,0.0,0.0
15,12,0.5,0.0,0.0
15,13,0.5,0.0,0.0
15,14,0.5,0.0,0.0
15,15,0.25,0.0,0.0
15,16,1.0,2.2,0.7483314773547882
15,17,0.25,0.0,0.0
15,18,0.6666666666666666,0.0,0.0
15,19,0.6666666666666666,0.0,0.0
15,20,1.0,2.2,0.7483314773547882
15,21,0.6,0.0,0.0
15,22,0.2857142857142857,0.0,0.0
15,23,0.3333333333333333,0.0,0.0
15,24,0.4,0.0,0.0
15,25,0.2857142857142857,0.0,0.0
15,26,0.3333333333333333,0.0,0.0
15,27,0.3333333333333333,0.0,0.0
15,28,0.4,0.0,0.0
20,0,1.0,1.5,0.5
20,1,0.6666666666666666,0.0,0.0
20,2,0.5,0.0,0.0
20,3,0.0,0.0,0.0
20,4,0.4,0.0,0.0
20,5,0.5,0.0,0.0
20,6,0.2,0.0,0.0
20,7,0.2,0.0,0.0
20,8,0.2,0.0,0.0
20,9,0.2,0.0,0.0
20,10,0.5,0.0,0.0
20,11,0.3333333333333333,0.0,0.0
20,12,0.5,0.0,0.0
20,13,0.5,0.0,0.0
20,14,0.5,0.0,0.0
20,15,0.25,0.0,0.0
20,16,1.0,1.5,0.5
20,17,0.25,0.0,0.0
20,18,0.5,0.0,0.0
20,19,0.5,0.0,0.0
20,20,1.0,1.5,0.5
20,21,0.6,0.0,0.0
20,22,0.2857142857142857,0.0,0.0
20,23,0.16666666666666666,0.0,0.0
20,24,0.4,0.0,0.0
20,25,0.2857142857142857,0.0,0.0
20,26,0.16666666666666666,0.0,0.0
20,27,0.3333333333333333,0.0,0.0
20,28,0.4,0.0,0.0
25,0,1.0,1.5,0.5
25,1,0.6666666666666666,0.0,0.0
25,2,0.5,0.0,0.0
25,3,0.0,0.0,0.0
25,4,0.4,0.0,0.0
25,5,0.5,0.0,0.0
25,6,0.2,0.0,0.0
25,7,0.2,0.0,0.0
25,8,0.2,0.0,0.0
25,9,0.2,0.0,0.0
25,10,0.5,0.0,0.0
25,11,0.3333333333333333,0.0,0.0
25,12,0.5,0.0,0.0
25,13,0.5,0.0,0.0
25,14,0.5,0.0,0.0
25,15,0.25,0.0,0.0
25,16,1.0,1.5,0.5
25,17,0.25,0.0,0.0
25,18,0.5,0.0,0.0
25,19,0.5,0.0,0.0
25,20,1.0,1.5,0.5
25,21,0.6,0.0,0.0
25,22,0.2857142857142857,0.0,0.0
25,23,0.16666666666666666,0.0,0.0
25,24,0.4,0.0,0.0
25,25,0.2857142857142857,0.0,0.0
25,26,0.16666666666666666,0.0,0.0
25,27,0.3333333333333333,0.0,0.0
25,28,0.4,0.0,0.0
30,0,0.75,0.0,0.0
30,1,0.6666666666666666,0.0,0.0
30,2,0.5,0.0,0.0
30,3,0.0,0.0,0.0
30,4,0.4,0.0,0.0
30,5,0.5,0.0,0.0
30,6,0.2,0.0,0.0
30,7,0.2,0.0,0.0
30,8,0.2,0.0,0.0
30,9,0.2,0.0,0.0
30,10,0.5,0.0,0.0
30,11,0.3333333333333333,0.0,0.0
30,12,0.5,0.0,0.0
30,13,0.5,0.0,0.0
30,14,0.5,0.0,0.0
30,15,0.25,0.0,0.0
30,16,0.75,0.0,0.0
30,17,0.25,0.0,0.0
30,18,0.5,0.0,0.0
30,19,0.5,0.0,0.0
30,20,0.75,0.0,0.0
30,21,0.6,0.0,0.0
30,22,0.2857142857142857,0.0,0.0
30,23,0.16666666666666666,0.0,0.0
30,24,0.4,0.0,0.0
30,25,0.2857142857142857,0.0,0.0
30,26,0.16666666666666666,0.0,0.0
30,27,0.3333333333333333,0.0,0.0
30,28,0.4,0.0,0.0
35,0,0.0,0.0,0.0
35,1,0.0,0.0,0.0
35,2,0.0,0.0,0.0
35,3,0.0,0.0,0.0
35,4,0.0,0.0,0.0
35,5,0.0,0.0,0.0
35,6,0.0,0.0,0.0
35,7,0.0,0.0,0.0
35,8,0.0,0.0,0.0
35,9,0.0,0.0,0.0
35,10,0.0,0.0,0.0
35,11,0.0,0.0,0.0
35,12,0.0,0.0,0.0
35,13,0.0,0.0,0.0
35,14,0.0,0.0,0.0
35,15,0.0,0.0,0.0
35,16,0.0,0.0,0.0
35,17,0.0,0.0,0.0
35,18,0.0,0.0,0.0
35,19,0.0,0.0,0.0
35,20,0.0,0.0,0.0
35,21,0.0,0.0,0.0
35,22,0.0,0.0,0.0
35,23,0.0,0.0,0.0
35,24,0.0,0.0,0.0
35,25,0.0,0.0,0.0
35,26,0.0,0.0,0.0
35,27,0.0,0.0,0.0
35,28,0.0,0.0,0.0
40,0,0.0,0.0,0.0
40,1,0.0,0.0,0.0
40,2,0.0,0.0,0.0
40,3,0.0,0.0,0.0
40,4,0.0,0.0,0.0
40,5,0.0,0.0,0.0
40,6,0.0,0.0,0.0
40,7,0.0,0.0,0.0
40,8,0.0,0.0,0.0
40,9,0.0,0.0,0.0
40,10,0.0,0.0,0.0
40,11,0.0,0.0,0.0
40,12,0.0,0.0,0.0
40,13,0.0,0.0,0.0
40,14,0.0,0.0,0.0
40,15,0.0,0.0,0.0
40,16,0.0,0.0,0.0
40,17,0.0,0.0,0.0
40,18,0.0,0.0,0.0
40,19,0.0,0.0,0.0
40,20,0.0,0.0,0.0
40,21,0.0,0.0,0.0
40,22,0.0,0.0,0.0
40,23,0.0,0.0,0.0
40,24,0.0,0.0,0.0
40,25,0.0,0.0,0.0
40,26,0.0,0.0,0.0
40,27,0.0,0.0,0.0
40,28,0.0,0.0,0.0
